"","month","year","t","norm_est","flow_est"
"127",7,1438,127,-1.90592621312421,1.51345413660429
"128",8,1438,128,-1.90592621312421,1.39805710536828
"129",9,1438,129,-1.98408761973795,0.98398491178891
"130",10,1438,130,-1.90592621312421,1.00060911177731
"131",11,1438,131,-1.90592621312421,1.09776636413244
"132",12,1438,132,-1.90592621312421,0.988556321175958
"133",1,1439,133,-2.13757404096509,0.962763164429178
"134",2,1439,134,-2.25470754622706,0.985670302567504
"135",3,1439,135,-1.67087144990939,1.10248690389967
"136",4,1439,136,-0.219584166254163,4.19456103548922
"137",5,1439,137,-0.902417175053961,13.2125258172167
"138",6,1439,138,-0.954654342399868,11.7729156791428
"139",7,1439,139,-0.954654342399868,3.2115768466358
"140",8,1439,140,-0.954654342399868,2.0972107407492
"141",9,1439,141,-0.837170459609366,1.62817889282099
"142",10,1439,142,-0.954654342399868,1.45434057096398
"143",11,1439,143,-0.954654342399868,1.42973334521438
"144",12,1439,144,-0.954654342399868,1.26799569394419
"145",1,1440,145,-0.360882051752349,1.40294205642
"146",2,1440,146,-0.128557016623181,1.47252083905151
"147",3,1440,147,0.529981184201032,2.03780873250106
"148",4,1440,148,1.3614475659218,7.87251312604559
"149",5,1440,149,1.95080904694961,32.9990333098697
"150",6,1440,150,1.94346058245668,52.6607538351841
"151",7,1440,151,1.94346058245668,15.6835810931308
"152",8,1440,152,1.94346058245668,5.61248746563433
"153",9,1440,153,1.74569628280822,4.01695863187012
"154",10,1440,154,1.94346058245668,3.6543044432775
"155",11,1440,155,1.94346058245668,2.84420387651095
"156",12,1440,156,1.94346058245668,2.43696689785102
"157",1,1441,157,2.21647688350558,2.25447104851301
"158",2,1441,158,2.295092682152,2.1980548761628
"159",3,1441,159,2.2696953500526,3.06832364271875
"160",4,1441,160,1.76841371039699,9.07215710927287
"161",5,1441,161,1.94338907711097,32.9317953454564
"162",6,1441,162,1.9714349219398,53.2547307711733
"163",7,1441,163,1.9714349219398,15.868196740604
"164",8,1441,164,1.9714349219398,5.65776506089604
"165",9,1441,165,2.00220454590078,4.33392401407491
"166",10,1441,166,1.9714349219398,3.68218863399642
"167",11,1441,167,1.9714349219398,2.86104984079831
"168",12,1441,168,1.9714349219398,2.45075654032416
"169",1,1442,169,1.54793233571155,2.00795010713703
"170",2,1442,170,1.28645802409658,1.87291607762624
"171",3,1442,171,1.41407026901366,2.52739091807549
"172",4,1442,172,1.73618119536558,8.9731784084369
"173",5,1442,173,0.449695718958345,21.1237147667413
"174",6,1442,174,0.425295734240844,26.4071940112852
"175",7,1442,175,0.425295734240844,7.59612072318966
"176",8,1442,176,0.425295734240844,3.49137057878638
"177",9,1442,177,0.875861832154257,3.05376314345031
"178",10,1442,178,0.425295734240844,2.33764021546773
"179",11,1442,179,0.425295734240844,2.02374144113198
"180",12,1442,180,0.425295734240844,1.76212763131118
"181",1,1443,181,0.944484411703513,1.80113508265757
"182",2,1443,182,1.1726480847421,1.83833914476722
"183",3,1443,183,1.19707010400732,2.40081416049626
"184",4,1443,184,0.767865346815855,6.31339404506338
"185",5,1443,185,1.63418216720499,30.2070061230097
"186",6,1443,186,1.67089656400746,47.088919227301
"187",7,1443,187,1.67089656400746,13.9544585512613
"188",8,1443,188,1.67089656400746,5.18335590515371
"189",9,1443,189,1.43858499803806,3.65741563326951
"190",10,1443,190,1.67089656400746,3.38964514392615
"191",11,1443,191,1.67089656400746,2.68340350839464
"192",12,1443,192,1.67089656400746,2.30522324486473
"193",1,1444,193,1.26352149645159,1.9086430185029
"194",2,1444,194,1.0465900912449,1.80053311118287
"195",3,1444,195,0.901182999433754,2.23498585316104
"196",4,1444,196,0.745201069747064,6.25823251233131
"197",5,1444,197,-0.163027199861983,17.2295310057717
"198",6,1444,198,-0.166938540670275,19.1450144248559
"199",7,1444,199,-0.166938540670275,5.40069408814902
"200",8,1444,200,-0.166938540670275,2.83438291676216
"201",9,1444,201,0.154906453897608,2.38086589217777
"202",10,1444,202,-0.166938540670275,1.92397531770817
"203",11,1444,203,-0.166938540670275,1.75183044135292
"204",12,1444,204,-0.166938540670275,1.5366877162538
"205",1,1445,205,-0.15505112338374,1.4613761210421
"206",2,1445,206,-0.172891270965178,1.46099383536644
"207",3,1445,207,0.101377724342148,1.8248607597371
"208",4,1445,208,0.595501247099671,5.90178766994301
"209",5,1445,209,0.365704677383872,20.5584709606494
"210",6,1445,210,0.353171298109706,25.4385571566244
"211",7,1445,211,0.353171298109706,7.3017144807473
"212",8,1445,212,0.353171298109706,3.40644965150073
"213",9,1445,213,0.411917999635228,2.60813219341397
"214",10,1445,214,0.353171298109706,2.28437584840293
"215",11,1445,215,0.353171298109706,1.98922384956745
"216",12,1445,216,0.353171298109706,1.73356916963473
"217",1,1446,217,0.457876338812475,1.64496070777419
"218",2,1446,218,0.458894269837766,1.63103086533833
"219",3,1446,219,0.829778027890122,2.19612405484297
"220",4,1446,220,1.36837087113002,7.89201974536119
"221",5,1446,221,1.10922145932473,25.9207540816379
"222",6,1446,222,1.09589874870073,36.5900188429977
"223",7,1446,223,1.09589874870073,10.7122826858159
"224",8,1446,224,1.09589874870073,4.34840971650922
"225",9,1446,225,1.18930006758106,3.38130198712903
"226",10,1446,226,1.09589874870073,2.87245703666576
"227",11,1446,227,1.09589874870073,2.36376752154782
"228",12,1446,228,1.09589874870073,2.0426525668885
"229",1,1447,229,1.43841523470596,1.9693207341324
"230",2,1447,230,1.56770495325752,1.96018217481359
"231",3,1447,231,1.58240047954533,2.62850311656804
"232",4,1447,232,1.19713753747634,7.41860489695284
"233",5,1447,233,1.61887421449438,30.0760017490206
"234",6,1447,234,1.6468337929492,46.615659454029
"235",7,1447,235,1.6468337929492,13.8078299282302
"236",8,1447,236,1.6468337929492,5.14651231468518
"237",9,1447,237,1.57052768999888,3.80924251050434
"238",10,1447,238,1.6468337929492,3.36688892721902
"239",11,1447,239,1.6468337929492,2.66949685480062
"240",12,1447,240,1.6468337929492,2.29381922244854
"241",1,1448,241,1.36733435034223,1.94451018657918
"242",2,1448,242,1.20668226014768,1.8486348994812
"243",3,1448,243,1.09590568711144,2.34324409137127
"244",4,1448,244,0.905764755419428,6.65586267087896
"245",5,1448,245,0.202491974309815,19.4889223835045
"246",6,1448,246,0.203589999580736,23.5053425235562
"247",7,1448,247,0.203589999580736,6.71545448540249
"248",8,1448,248,0.203589999580736,3.23471647686486
"249",9,1448,249,0.467286972602542,2.65890233419904
"250",10,1448,250,0.203589999580736,2.17648639460816
"251",11,1448,251,0.203589999580736,1.91888636422599
"252",12,1448,252,0.203589999580736,1.67532324861925
"253",1,1449,253,0.295856276167427,1.59502304158658
"254",2,1449,254,0.333633877077013,1.59632538497149
"255",3,1449,255,0.342012481147583,1.94249768582849
"256",4,1449,256,0.24377932298265,5.11748410869306
"257",5,1449,257,0.376776425510332,20.6324019742846
"258",6,1449,258,0.389025340203191,25.9170894130763
"259",7,1449,259,0.389025340203191,7.4471064195485
"260",8,1449,260,0.389025340203191,3.44849208786823
"261",9,1449,261,0.353988583339827,2.55570469282171
"262",10,1449,262,0.389025340203191,2.31075274335588
"263",11,1449,263,0.389025340203191,2.00633383404808
"264",12,1449,264,0.389025340203191,1.74772731458322
"265",1,1450,265,0.0132152468347302,1.51033858054278
"266",2,1450,266,-0.219777236522319,1.44886922615792
"267",3,1450,267,0.246741081900701,1.89533871469093
"268",4,1450,268,1.33330945211704,7.79355117196132
"269",5,1450,269,0.0733817548040047,18.6695620993331
"270",6,1450,270,0.0246288701983081,21.3242837057659
"271",7,1450,271,0.0246288701983081,6.05637780837463
"272",8,1450,272,0.0246288701983081,3.03694344972244
"273",9,1450,273,0.405986770674023,2.60273190195957
"274",10,1450,274,0.0246288701983081,2.05192736425523
"275",11,1450,275,0.0246288701983081,1.83693189195011
"276",12,1450,276,0.0246288701983081,1.60736582997499
"277",1,1451,277,0.541235263516576,1.67105239966393
"278",2,1451,278,0.706867962484572,1.70120297217949
"279",3,1451,279,1.40939366014101,2.52461839598289
"280",4,1451,280,2.26970589832384,10.7009555428402
"281",5,1451,281,2.48338735248824,38.0551371111689
"282",6,1451,282,2.46971413853282,64.5362004726402
"283",7,1451,283,2.46971413853282,19.3833962572993
"284",8,1451,284,2.46971413853282,6.50328623638503
"285",9,1451,285,2.42395981325591,4.88866025411781
"286",10,1451,286,2.46971413853282,4.20166141799703
"287",11,1451,287,2.46971413853282,3.17191047126666
"288",12,1451,288,2.46971413853282,2.70483674210499
"289",1,1452,289,2.66309931788525,2.4295675624382
"290",2,1452,290,2.65720804085747,2.32312518954538
"291",3,1452,291,2.94683169914331,3.54499770638905
"292",4,1452,292,3.0244982584414,13.4780282899064
"293",5,1452,293,2.61575907695788,39.3829908251885
"294",6,1452,294,2.61681623652435,68.1240291836718
"295",7,1452,295,2.61681623652435,20.5043609374865
"296",8,1452,296,2.61681623652435,6.76719270074342
"297",9,1452,297,2.84595077223061,5.48627586077505
"298",10,1452,298,2.61681623652434,4.3633643445383
"299",11,1452,299,2.61681623652434,3.26762889182387
"300",12,1452,300,2.61681623652435,2.78293611416496
"301",1,1453,301,2.67805627216246,2.43557754676217
"302",2,1453,302,2.62739926313354,2.31266070495829
"303",3,1453,303,2.72441044110526,3.38360181269386
"304",4,1453,304,2.53622785065659,11.6364162397625
"305",5,1453,305,2.05991534737382,33.9978244614231
"306",6,1453,306,2.06745804616747,55.3251775986541
"307",7,1453,307,2.06745804616747,16.5121120690823
"308",8,1453,308,2.06745804616747,5.81494264982421
"309",9,1453,309,2.31677544282089,4.7436834358374
"310",10,1453,310,2.06745804616747,3.77893067092152
"311",11,1453,311,2.06745804616747,2.91936199659277
"312",12,1453,312,2.06745804616747,2.4984720997634
"313",1,1454,313,1.94572478662893,2.15240179495092
"314",2,1454,314,1.81318927372947,2.03848580340814
"315",3,1454,315,2.02046202553837,2.90377620755528
"316",4,1454,316,2.24067242695839,10.6019897674447
"317",5,1454,317,1.4111106408236,28.3339287277366
"318",6,1454,318,1.3989123253633,41.9133935689616
"319",7,1454,319,1.3989123253633,12.3532428244808
"320",8,1454,320,1.3989123253633,4.77664456311837
"321",9,1454,321,1.72668462775253,3.99407319844772
"322",10,1454,322,1.3989123253633,3.13812199826681
"323",11,1454,323,1.3989123253633,2.52892558230047
"324",12,1454,324,1.3989123253633,2.17844710306473
"325",1,1455,325,1.96658481996926,2.16015714566087
"326",2,1455,326,2.23423696440439,2.17747308537681
"327",3,1455,327,1.85335692165661,2.79668570681464
"328",4,1455,328,0.532444973727207,5.75572705591235
"329",5,1455,329,1.73690739391446,31.0955853846493
"330",6,1455,330,1.80762233774162,49.8352287917162
"331",7,1455,331,1.80762233774162,14.806101774164
"332",8,1455,332,1.80762233774162,5.39590231613354
"333",9,1455,333,1.5117209099167,3.74108406546893
"334",10,1455,334,1.80762233774162,3.52081722256619
"335",11,1455,335,1.80762233774162,2.76331096027253
"336",12,1455,336,1.80762233774162,2.37071831526669
"337",1,1456,337,0.85633128792062,1.77214790499658
"338",2,1456,338,0.389433627832552,1.6117244757209
"339",3,1456,339,0.187654098274516,1.86647653584718
"340",4,1456,340,0.339510773962858,5.32366048937892
"341",5,1456,341,-1.544049210438,10.2927339468755
"342",6,1456,342,-1.57587160552332,7.5853613345491
"343",7,1456,343,-1.57587160552332,1.99949922361367
"344",8,1456,344,-1.57587160552332,1.61833107123037
"345",9,1456,345,-0.973149186179566,1.53972001084757
"346",10,1456,346,-1.57587160552332,1.1447254329563
"347",11,1456,347,-1.57587160552332,1.20613526063124
"348",12,1456,348,-1.57587160552332,1.08011708764319
"349",1,1457,349,-1.10583916868352,1.20461660475363
"350",2,1457,350,-0.87423548172222,1.28661357470919
"351",3,1457,351,-0.592468292391606,1.51253050892643
"352",4,1457,352,-0.282575187735352,4.07848216562018
"353",5,1457,353,0.596904407345553,22.1389788023067
"354",6,1457,354,0.608866470185501,28.981447715802
"355",7,1457,355,0.608866470185501,8.38046620317701
"356",8,1457,356,0.608866470185501,3.71378898494163
"357",9,1457,357,0.28982613118356,2.49845613295225
"358",10,1457,358,0.608866470185501,2.47689404786758
"359",11,1457,359,0.608866470185501,2.11337802978316
"360",12,1457,360,0.608866470185501,1.83621529940888
"361",1,1458,361,0.767049964203079,1.74310455051824
"362",2,1458,362,0.86760547552862,1.74773757348526
"363",3,1458,363,0.470839011607455,2.00749426058768
"364",4,1458,364,-0.467355395704577,3.75057739355796
"365",5,1458,365,0.143636181010591,19.1125024673772
"366",6,1458,366,0.190054934229492,23.3354008205409
"367",7,1458,367,0.190054934229492,6.66400792582769
"368",8,1458,368,0.190054934229492,3.21946713121609
"369",9,1458,369,0.0261071458870399,2.27210562733705
"370",10,1458,370,0.190054934229492,2.16689440239263
"371",11,1458,371,0.190054934229492,1.9126045985103
"372",12,1458,372,0.190054934229492,1.67011790731672
"373",1,1459,373,-0.0518774117648549,1.49126989089603
"374",2,1459,374,-0.092428767003558,1.48195910283249
"375",3,1459,375,-0.802278223148902,1.42573375365625
"376",4,1459,376,-1.95180587999028,1.74587696137428
"377",5,1459,377,-1.67001058665455,9.77784023271886
"378",6,1459,378,-1.62502231697592,7.30860546942085
"379",7,1459,379,-1.62502231697592,1.92065634031751
"380",8,1459,380,-1.62502231697592,1.58407330704122
"381",9,1459,381,-1.72376755814322,1.11061202983699
"382",10,1459,382,-1.62502231697592,1.12239299046643
"383",11,1459,383,-1.62502231697592,1.18954720259209
"384",12,1459,384,-1.62502231697592,1.06612523039579
"385",1,1460,385,-2.00719578402691,0.991291111452931
"386",2,1460,386,-2.08991586005379,1.01874571106874
"387",3,1460,387,-2.55770506584569,0.829009684322341
"388",4,1460,388,-2.94598830462199,0.938162803613761
"389",5,1460,389,-2.83903529833064,5.83506849933876
"390",6,1460,390,-2.8228007560188,2.60496805832771
"391",7,1460,391,-2.8228007560188,0.623277840079198
"392",8,1460,392,-2.8228007560188,0.899268609244066
"393",9,1460,393,-2.94703770456155,0.604778922993816
"394",10,1460,394,-2.8228007560188,0.668413826446324
"395",11,1460,395,-2.8228007560188,0.832664754723575
"396",12,1460,396,-2.8228007560188,0.762779452757999
"397",1,1461,397,-3.32940882449884,0.727915084765703
"398",2,1461,398,-3.54281597842932,0.752368210543653
"399",3,1461,399,-3.02215504555228,0.706916459530592
"400",4,1461,400,-1.36574101649869,2.41096964679985
"401",5,1461,401,-2.31784155876676,7.41366290367869
"402",6,1461,402,-2.38312929902726,3.91943328376101
"403",7,1461,403,-2.38312929902726,0.975106088800758
"404",8,1461,404,-2.38312929902726,1.11862957453824
"405",9,1461,405,-2.23266152996818,0.873060511947042
"406",10,1461,406,-2.38312929902726,0.815709087690092
"407",11,1461,407,-2.38312929902726,0.953361532584819
"408",12,1461,408,-2.38312929902726,0.86592663236718
"409",1,1462,409,-1.76258691548881,1.04637945633912
"410",2,1462,410,-1.51134851937973,1.14091431702417
"411",3,1462,411,-0.553977545096311,1.52883317326426
"412",4,1462,412,0.967346664120051,6.81261858156864
"413",5,1462,413,1.55804169736304,29.5590046017711
"414",6,1462,414,1.5282641728653,44.3273927338287
"415",7,1462,415,1.5282641728653,13.0994436069127
"416",8,1462,416,1.5282641728653,4.96741309717087
"417",9,1462,417,1.27423174850661,3.47380672478732
"418",10,1462,418,1.5282641728653,3.2561886825388
"419",11,1462,419,1.5282641728653,2.60165280772409
"420",12,1462,420,1.5282641728653,2.23815968479298
"421",1,1463,421,2.02155648592789,2.18068113555055
"422",2,1463,422,2.18592646180906,2.16122326023902
"423",3,1463,423,2.41967357597413,3.17014806842635
"424",4,1463,424,2.26764094129118,10.6938977880957
"425",5,1463,425,2.65354928197552,39.7673294849126
"426",6,1463,426,2.67506184698488,69.5774719900804
"427",7,1463,427,2.67506184698488,20.9588280301824
"428",8,1463,428,2.67506184698488,6.87350803172753
"429",9,1463,429,2.63484614814595,5.18193750809517
"430",10,1463,430,2.67506184698488,4.42845381726305
"431",11,1463,431,2.67506184698488,3.30603069924911
"432",12,1463,432,2.67506184698488,2.81425260205336
"433",1,1464,433,2.69660271718026,2.44304308214228
"434",2,1464,434,2.6796628387925,2.33102812092537
"435",3,1464,435,2.27144281002418,3.06949785682389
"436",4,1464,436,1.18267883160734,7.37948936522778
"437",5,1464,437,1.16087672762109,26.3238320134305
"438",6,1464,438,1.20313365231958,38.4212831641438
"439",7,1464,439,1.20313365231958,11.2760145137852
"440",8,1464,440,1.20313365231958,4.49699160438055
"441",9,1464,441,1.31158169938129,3.51499851300856
"442",10,1464,442,1.20313365231958,2.96473722123925
"443",11,1464,443,1.20313365231958,2.42138568141824
"444",12,1464,444,1.20313365231958,2.09005816114896
"445",1,1465,445,0.739219240976049,1.73411575100561
"446",2,1465,446,0.51594822588915,1.64700304076072
"447",3,1465,447,0.301284948000474,1.92224356129795
"448",4,1465,448,0.116464763184219,4.85160798155372
"449",5,1465,449,-0.73418761050186,14.0633236963806
"450",6,1465,450,-0.73708307603234,13.5649023847303
"451",7,1465,451,-0.73708307603234,3.73857879154915
"452",8,1465,452,-0.73708307603234,2.28582495585258
"453",9,1465,453,-0.454724123464661,1.89556300595713
"454",10,1465,454,-0.73708307603234,1.57518905527569
"455",11,1465,455,-0.73708307603234,1.51429859523015
"456",12,1465,456,-0.73708307603234,1.33873977898354
"457",1,1466,457,-0.737203973340173,1.30020480334535
"458",2,1466,458,-0.743501334392326,1.31799292139757
"459",3,1466,459,-0.486592619715684,1.557659336406
"460",4,1466,460,0.0505086123685107,4.71756722851757
"461",5,1466,461,-0.0750498793947582,17.7563886680537
"462",6,1466,462,-0.0878797562697632,20.0251828740581
"463",7,1466,463,-0.0878797562697632,5.66514156693142
"464",8,1466,464,-0.0878797562697632,2.91684275857855
"465",9,1466,465,-0.0849570063179448,2.18103199589002
"466",10,1466,466,-0.0878797562697632,1.97611162107566
"467",11,1466,467,-0.0878797562697632,1.78662423844972
"468",12,1466,468,-0.0878797562697632,1.5655987155864
"469",1,1467,469,0.192234403986861,1.56361871956417
"470",2,1467,470,0.316791516050498,1.59169665619133
"471",3,1467,471,0.401946457584135,1.97255986145862
"472",4,1467,472,0.330317161654842,5.3036254496088
"473",5,1467,473,0.785259398046173,23.4841379769349
"474",6,1467,474,0.802586710960235,31.8705084857977
"475",7,1467,475,0.802586710960235,9.2637078282325
"476",8,1467,476,0.802586710960235,3.95839559311466
"477",9,1467,477,0.665390972059762,2.84587935000512
"478",10,1467,478,0.802586710960235,2.62964964841007
"479",11,1467,479,0.802586710960235,2.21076963434872
"480",12,1467,480,0.802586710960235,1.91659795173259
"481",1,1468,481,0.606233116292702,1.69158593366866
"482",2,1468,482,0.491044229026331,1.64001851756418
"483",3,1468,483,0.528118123254885,2.03684920173975
"484",4,1468,484,0.640208916998819,6.00680722661148
"485",5,1468,485,0.0933888014897129,18.7949975166767
"486",6,1468,486,0.0873271602278259,22.0722541276139
"487",7,1468,487,0.0873271602278259,6.28210041966043
"488",8,1468,488,0.0873271602278259,3.10528620612146
"489",9,1468,489,0.272826522953024,2.48343218917977
"490",10,1468,490,0.0873271602278259,2.09500955975426
"491",11,1468,491,0.0873271602278259,1.8653732119159
"492",12,1468,492,0.0873271602278259,1.63096117615649
"493",1,1469,493,0.274380517166766,1.58848033734187
"494",2,1469,494,0.354680919929141,1.60212222482129
"495",3,1469,495,0.405946444096767,1.97457710529769
"496",4,1469,496,0.32519732905376,5.2924898179834
"497",5,1469,497,0.610384918387321,22.2335246045345
"498",6,1469,498,0.624939128278208,29.214360672627
"499",7,1469,499,0.624939128278208,8.45156117356716
"500",8,1469,500,0.624939128278208,3.73369524206594
"501",9,1469,501,0.542775080772559,2.72916506676637
"502",10,1469,502,0.624939128278208,2.48934016810195
"503",11,1469,503,0.624939128278208,2.1213487064779
"504",12,1469,504,0.624939128278208,1.84279832413915
"505",1,1470,505,0.707772718291865,1.72399597029592
"506",2,1470,506,0.767496650214856,1.71865809528067
"507",3,1470,507,0.422015069807314,1.98269448106547
"508",4,1470,508,-0.365006535341347,3.92989324871327
"509",5,1470,509,0.0483423100428938,18.5133647496341
"510",6,1470,510,0.0865648035383994,22.0630553819144
"511",7,1470,511,0.0865648035383994,6.27932245442746
"512",8,1470,512,0.0865648035383994,3.10444910972935
"513",9,1470,513,-0.0191635932729562,2.23468175435941
"514",10,1470,514,0.0865648035383994,2.09448212430264
"515",11,1470,515,0.0865648035383994,1.86502563838923
"516",12,1470,516,0.0865648035383994,1.63067289902964
"517",1,1471,517,-0.258680046500253,1.43175678004772
"518",2,1471,518,-0.386517318153848,1.40629684360819
"519",3,1471,519,-0.699872951416036,1.46766309958946
"520",4,1471,520,-1.03052805646628,2.86316778093423
"521",5,1471,521,-1.34407118557756,11.1487733457698
"522",6,1471,522,-1.33438350707579,9.05743084710969
"523",7,1471,523,-1.33438350707579,2.42184690000445
"524",8,1471,524,-1.33438350707579,1.79425010797286
"525",9,1471,525,-1.25757514939886,1.36554553277029
"526",10,1471,526,-1.33438350707579,1.25898862707879
"527",11,1471,527,-1.33438350707579,1.28996141502529
"528",12,1471,528,-1.33438350707579,1.15070406793196
"529",1,1472,529,-1.32354456180777,1.15047066669523
"530",2,1472,530,-1.26855382729842,1.19503730076779
"531",3,1472,531,-1.39001030904874,1.20079198919774
"532",4,1472,532,-1.4858194113239,2.26205111590333
"533",5,1472,533,-1.07406364522469,12.3816062114992
"534",6,1472,534,-1.05944568190318,10.9724685490868
"535",7,1472,535,-1.05944568190318,2.97756115227182
"536",8,1472,536,-1.05944568190318,2.010316246978
"537",9,1472,537,-1.24680107503823,1.37188027453411
"538",10,1472,538,-1.05944568190318,1.39847680983417
"539",11,1472,539,-1.05944568190318,1.39017606476439
"540",12,1472,540,-1.05944568190318,1.2348486272498
"541",1,1473,541,-0.934249807099661,1.24849495842176
"542",2,1473,542,-0.79948672055259,1.30449254582881
"543",3,1473,543,-1.24173133399075,1.25505758095928
"544",4,1473,544,-2.04611374011044,1.65282998709101
"545",5,1473,545,-1.13179598805679,12.1104427015168
"546",6,1473,546,-1.08650676979145,10.772211398245
"547",7,1473,547,-1.08650676979145,2.91916354196616
"548",8,1473,548,-1.08650676979145,1.98828824671777
"549",9,1473,549,-1.41316912622505,1.2763265040915
"550",10,1473,550,-1.08650676979145,1.38429490667407
"551",11,1473,551,-1.08650676979145,1.38008368438666
"552",12,1473,552,-1.08650676979145,1.22638583459765
"553",1,1474,553,-1.365109944514,1.14032515049225
"554",2,1474,554,-1.39615887799608,1.16637888530349
"555",3,1474,555,-2.03380633965193,0.983931821448425
"556",4,1474,556,-2.87606355041728,0.983320531480069
"557",5,1474,557,-2.497585254613,6.83811293922171
"558",6,1474,558,-2.46197067799433,3.65243421895133
"559",7,1474,559,-2.46197067799433,0.902721503225175
"560",8,1474,560,-2.46197067799433,1.07669570055184
"561",9,1474,561,-2.64373566954251,0.709912490787117
"562",10,1474,562,-2.46197067799433,0.787717061080408
"563",11,1474,563,-2.46197067799433,0.930862771624373
"564",12,1474,564,-2.46197067799433,0.846747956006733
"565",1,1475,565,-3.08229235587616,0.77286716976461
"566",2,1475,566,-3.32097959952572,0.789442418140177
"567",3,1475,567,-3.149696672505,0.675788429932159
"568",4,1475,568,-2.08511611656354,1.61542578805789
"569",5,1475,569,-2.9437477614201,5.55031316640066
"570",6,1475,570,-2.98966236427695,2.20872007301817
"571",7,1475,571,-2.98966236427695,0.519895169159549
"572",8,1475,572,-2.98966236427695,0.824950302945501
"573",9,1475,573,-2.85954361763566,0.633835119869051
"574",10,1475,574,-2.98966236427695,0.617963472663726
"575",11,1475,575,-2.98966236427695,0.789846688952941
"576",12,1475,576,-2.98966236427695,0.726020546251347
"577",1,1476,577,-2.5134665286816,0.883708127021532
"578",2,1476,578,-2.27960245182806,0.980739007515807
"579",3,1476,579,-1.6359436403327,1.11439651649341
"580",4,1476,580,-0.506251451725683,3.68392075195274
"581",5,1476,581,0.266228176967395,19.9020813090619
"582",6,1476,582,0.249946123151158,24.0936185872581
"583",7,1476,583,0.249946123151158,6.89365829822406
"584",8,1476,584,0.249946123151158,3.2873076426668
"585",9,1476,585,-0.0921661846971607,2.17520649988336
"586",10,1476,586,0.249946123151158,2.20955178183947
"587",11,1476,587,0.249946123151158,1.94050465794676
"588",12,1476,588,0.249946123151158,1.69323270537526
"589",1,1477,589,0.427370236890595,1.63548004502784
"590",2,1477,590,0.466584456836253,1.63317771064049
"591",3,1477,591,0.821459637584136,2.19162586053081
"592",4,1477,592,1.28552099248785,7.66061321631556
"593",5,1477,593,1.19798951346039,26.6159265045319
"594",6,1477,594,1.18999433261171,38.1938193905293
"595",7,1477,595,1.18999433261171,11.2059467372119
"596",8,1477,596,1.18999433261171,4.47861210097555
"597",9,1477,597,1.22963673901794,3.42503425136977
"598",10,1477,598,1.18999433261171,2.95332841348303
"599",11,1477,599,1.18999433261171,2.41427708617503
"600",12,1477,600,1.18999433261171,2.08421139669094
"601",1,1478,601,1.61364074026915,2.0313623093424
"602",2,1478,602,1.80782043635652,2.03675186529315
"603",3,1478,603,1.54231098258903,2.60418909848203
"604",4,1478,604,0.569573980309865,5.84143969989387
"605",5,1478,605,1.42313932152631,28.4329687711729
"606",6,1478,606,1.47655875340569,43.3521873323366
"607",7,1478,607,1.47655875340569,12.7978514947712
"608",8,1478,608,1.47655875340569,4.89058171295006
"609",9,1478,609,1.27399092748135,3.4735421484388
"610",10,1478,610,1.47655875340569,3.20865731346274
"611",11,1478,611,1.47655875340569,2.57242117182147
"612",12,1478,612,1.47655875340569,2.21416503510127
"613",1,1479,613,0.938296206327421,1.79909012594199
"614",2,1479,614,0.692955461604825,1.69721412029945
"615",3,1479,615,0.292552173281846,1.91791900782053
"616",4,1479,616,-0.205355518294782,4.22108709647658
"617",5,1479,617,-1.04756387991421,12.5074664993388
"618",6,1479,618,-1.04086122161507,11.1115201318482
"619",7,1479,619,-1.04086122161507,3.01814638556448
"620",8,1479,620,-1.04086122161507,2.02554166379236
"621",9,1479,621,-0.753943916609081,1.68401131785469
"622",10,1479,622,-1.04086122161507,1.40827424727851
"623",11,1479,623,-1.04086122161507,1.39713623632184
"624",12,1479,624,-1.04086122161507,1.24068355318539
"625",1,1480,625,-1.03706501151959,1.22207539373808
"626",2,1480,626,-1.0037584140937,1.256026962298
"627",3,1480,627,-1.02587347344761,1.33703362239636
"628",4,1480,628,-0.967908059191762,2.95376893272505
"629",5,1480,629,-0.730851692017585,14.0805637114838
"630",6,1480,630,-0.723482104106414,13.6828952026539
"631",7,1480,631,-0.723482104106415,3.77341535792299
"632",8,1480,632,-0.723482104106415,2.29798819377841
"633",9,1480,633,-0.845170123114786,1.62288030318927
"634",10,1480,634,-0.723482104106415,1.58296420453892
"635",11,1480,635,-0.723482104106414,1.51969506373464
"636",12,1480,636,-0.723482104106415,1.34324906054842
"637",1,1481,637,-0.835186670907465,1.27431411636323
"638",2,1481,638,-0.882592256707805,1.28462509234336
"639",3,1481,639,-0.729325473011118,1.4555192418572
"640",4,1481,640,-0.296004159264909,4.05401999551448
"641",5,1481,641,-0.520640164542802,15.1962691368006
"642",6,1481,642,-0.532478091158991,15.4162478488604
"643",7,1481,643,-0.532478091158991,4.28689057154203
"644",8,1481,644,-0.532478091158991,2.47350429640357
"645",9,1481,645,-0.503890329092999,1.85962490258257
"646",10,1481,646,-0.532478091158991,1.69493542697256
"647",11,1481,647,-0.532478091158991,1.59686177090655
"648",12,1481,648,-0.532478091158991,1.40766484928003
"649",1,1482,649,-0.46357394449871,1.37438398520371
"650",2,1482,650,-0.458183112523388,1.38825986886965
"651",3,1482,651,-0.0615375299494385,1.74797432429508
"652",4,1482,652,0.653812538098818,6.03900390029859
"653",5,1482,653,0.468478238567613,21.2515070109907
"654",6,1482,654,0.449819022820003,26.7420072102952
"655",7,1482,655,0.449819022820003,7.6979796556696
