"","month","year","t","norm_est","flow_est"
"127",7,1438,127,-1.26854384730294,2.54745231177759
"128",8,1438,128,-1.24728929268784,1.86085059329687
"129",9,1438,129,-1.12596036683667,1.44433922579906
"130",10,1438,130,-0.6820046559343,1.60683704396714
"131",11,1438,131,-0.760530270248197,1.50502598458348
"132",12,1438,132,-0.707024477460294,1.34871918616575
"133",1,1439,133,-1.35403981650228,1.14302121667888
"134",2,1439,134,-1.36702013580011,1.17288135504271
"135",3,1439,135,-0.575264510078634,1.51980251055903
"136",4,1439,136,-0.0109602228552915,4.5948977983552
"137",5,1439,137,-0.3494688511718,16.1479769829579
"138",6,1439,138,-0.494266369782158,15.7803900093941
"139",7,1439,139,-0.62486225389639,4.03283655765385
"140",8,1439,140,-0.648960441810791,2.365419200255
"141",9,1439,141,-0.497452763423162,1.86430386734835
"142",10,1439,142,-0.277809013880329,1.85242978171697
"143",11,1439,143,-0.31224638666353,1.68907075692316
"144",12,1439,144,-0.287805328620289,1.49318301413447
"145",1,1440,145,-0.16304407457646,1.45907710010098
"146",2,1440,146,0.0521831080758817,1.52014250135885
"147",3,1440,147,0.274754527066452,1.90912544746988
"148",4,1440,148,0.207478451527647,5.04071180301324
"149",5,1440,149,0.758801006942863,23.292033386996
"150",6,1440,150,1.20257866639782,38.4116579580297
"151",7,1440,151,1.33615781840588,12.0011447020832
"152",8,1440,152,1.17388939330382,4.45615063760111
"153",9,1440,153,0.91795145463853,3.0964900172838
"154",10,1440,154,0.953600700680693,2.75291450121351
"155",11,1440,155,1.05348117616257,2.34122588114521
"156",12,1440,156,0.989374528609974,1.99626305576736
"157",1,1441,157,1.56467436843111,2.01389859295176
"158",2,1441,158,1.66996673469504,1.99255841499849
"159",3,1441,159,0.946671463823346,2.25997617218918
"160",4,1441,160,0.263705751276747,5.1599547578214
"161",5,1441,161,0.755918890951894,23.2711698064133
"162",6,1441,162,1.21895763007701,38.6963694829521
"163",7,1441,163,1.35508675761574,12.1066704934907
"164",8,1441,164,1.19148463070345,4.48069430678682
"165",9,1441,165,1.05851731178727,3.24199953310033
"166",10,1441,166,0.965487004119693,2.76277358180637
"167",11,1441,167,1.06666399584866,2.3482164017914
"168",12,1441,168,1.00170263285481,2.00159605837469
"169",1,1442,169,1.11651919322642,1.85859879342857
"170",2,1442,170,0.996704160541974,1.78571412857408
"171",3,1442,171,0.61620971628527,2.08254608233652
"172",4,1442,172,0.25925243910584,5.15044285230899
"173",5,1442,173,0.175728188462076,19.3171451701338
"174",6,1442,174,0.313693803791661,24.9184710562739
"175",7,1442,175,0.30888601669762,7.12474353739258
"176",8,1442,176,0.218997466999685,3.25213375802661
"177",9,1442,177,0.441284451168343,2.63497900857863
"178",10,1442,178,0.30853209889273,2.25181568569411
"179",11,1442,179,0.338050756085391,1.9820372440154
"180",12,1442,180,0.320329437448766,1.72066741853585
"181",1,1443,181,0.712001183165481,1.72535445564957
"182",2,1443,182,0.920736145639804,1.76330177907444
"183",3,1443,183,0.532399347312717,2.03905460219876
"184",4,1443,184,0.125467881821792,4.87009972920344
"185",5,1443,185,0.635814604959131,22.4125983673685
"186",6,1443,186,1.04299255137524,35.7075601232323
"187",7,1443,187,1.15172637761589,11.0034613355529
"188",8,1443,188,1.00245268738612,4.22156159179011
"189",9,1443,189,0.74965527398805,2.92795760225913
"190",10,1443,190,0.837788185007331,2.65805335333913
"191",11,1443,191,0.925036237889755,2.27382647888668
"192",12,1443,192,0.8692573892987,1.94478869499091
"193",1,1444,193,0.925865945182987,1.79498703197452
"194",2,1444,194,0.83659256747036,1.73869457632648
"195",3,1444,195,0.418121059055162,1.98072532231749
"196",4,1444,196,0.122336537562218,4.86366285145182
"197",5,1444,197,-0.0622698844098888,17.8338099846372
"198",6,1444,198,-0.0330591082545454,20.6513061048189
"199",7,1444,199,-0.0918514732635731,5.6516514837203
"200",8,1444,200,-0.153504720926624,2.84828270555081
"201",9,1444,201,0.0462027899040148,2.28885154269089
"202",10,1444,202,0.0568916159130386,2.07402156160008
"203",11,1444,203,0.0589622127156058,1.85247013848384
"204",12,1444,204,0.0593357549034506,1.62039878433825
"205",1,1445,205,-0.0250664393239491,1.49910449128737
"206",2,1445,206,0.0225900398989509,1.51227593536914
"207",3,1445,207,0.109218182369953,1.82861684414191
"208",4,1445,208,0.101653694739416,4.82128921557776
"209",5,1445,209,0.143103807327909,19.1091198864375
"210",6,1445,210,0.271464977603045,24.3699973933303
"211",7,1445,211,0.260082752981759,6.93304076851182
"212",8,1445,212,0.173632800684429,3.20102938428039
"213",9,1445,213,0.187044444625654,2.40853441931499
"214",10,1445,214,0.277886408983274,2.22964160142713
"215",11,1445,215,0.304062341915631,1.96594588962045
"216",12,1445,216,0.288544681002181,1.7082417758767
"217",1,1446,217,0.385806127230796,1.6226211782839
"218",2,1446,218,0.444306224363338,1.62696350833287
"219",3,1446,219,0.390542844949325,1.96681636806283
"220",4,1446,220,0.208434989958379,5.04272488245577
"221",5,1446,221,0.431905736902504,21.0031446393539
"222",6,1446,222,0.706331578979239,30.4126328343453
"223",7,1446,223,0.762652001139158,9.07690431078794
"224",8,1446,224,0.640791849220767,3.75339766159802
"225",9,1446,225,0.613047784227356,2.79566237958873
"226",10,1446,226,0.593471477775603,2.46501114159551
"227",11,1446,227,0.654070322013223,2.13584578973129
"228",12,1446,228,0.615859699178624,1.83907766923022
"229",1,1447,229,1.04310500452199,1.83393173426108
"230",2,1447,230,1.18443619015971,1.84190092072996
"231",3,1447,231,0.681222648664722,2.11670103566398
"232",4,1447,232,0.18477703189703,4.99309245424794
"233",5,1447,233,0.629868584118659,22.3706423516438
"234",6,1447,234,1.02890380931854,35.4748945208763
"235",7,1447,235,1.13544421549879,10.9180225925736
"236",8,1447,236,0.987317739534413,4.20124590196224
"237",9,1447,237,0.821959524020306,2.99960890595954
"238",10,1447,238,0.827563907913876,2.64978291323385
"239",11,1447,239,0.913696732547716,2.26793811212833
